Year,Algorithms,Heuristic or Metaheuristic,GBNA or LBNA,Pairwise or Multiple,Explicit or Implicit,Code website
2008,IsoRank [22],Heuristic,GBNA,Pairwise,Implicit,http://cb.csail.mit.edu/cb/mna/
2009,SpaIsoRank [81],Heuristic,GBNA,Pairwise,Implicit,https://www.cs.purdue.edu/homes/dgleich/codes/netalign/
2011,MI-GRAAL [23],Heuristic,GBNA,Pairwise,Implicit,http://www0.cs.ucl.ac.uk/staff/natasa/MI-GRAAL/index.html
2012,NSD [82],Heuristic,GBNA,Pairwise,Implicit,https://www.cs.purdue.edu/homes/dgleich/codes/netalign/
2012,GHOST [83],Heuristic,GBNA,Pairwise,Implicit,http://cbcb.umd.edu/kingsford_group/ghost
2012,PINALOG [84],Heuristic,GBNA,Pairwise,Implicit,http://www.sbg.bio.ic.ac.uk/pinalog
2013,MAT3 [85],Heuristic,GBNA,Pairwise,Implicit,http://compbio.soihub.org/projects/fastalign/
2013,SPINAL [86],Heuristic,GBNA,Pairwise,Implicit,https://code.google.com/archive/p/spinal/
2013,NETAL [24],Heuristic,GBNA,Pairwise,Implicit,http://www.bioinf.cs.ipm.ir/software/netal
2013,PISwap [87],Heuristic,GBNA,Pairwise,Explicit,http://cb.csail.mit.edu/cb/piswap/webserver/
2013,probAlign [88],Heuristic,GBNA,Pairwise,Implicit,http://bioinformatics.cise.ufl.edu/probAlign.html
2014,DualAligner [89],Heuristic,GBNA,Pairwise,Implicit,http://www.cais.ntu.edu.sg/assourav/DualAligner/
2014,HubAlign [90],Heuristic,GBNA,Pairwise,Implicit,http://ttic.uchicago.edu/hashemifar/software/HubAlign.zip
2015,L-GRAAL [91],Heuristic,GBNA,Pairwise,Implicit,http://www0.cs.ucl.ac.uk/staff/natasa/L-GRAAL/index.html
2015,WAVE [92],Heuristic,GBNA,Pairwise,Implicit,http://nd.edu/cone/WAVE/WAVE.zip
2015,GREAT [93],Heuristic,GBNA,Pairwise,Implicit,https://www3.nd.edu/cone/GREAT/
2016,ModuleAlign [94],Heuristic,GBNA,Pairwise,Implicit,https://ttic.uchicago.edu/hashemifar/ModuleAlign.html
2016,IBNAL [95],Heuristic,GBNA,Pairwise,Implicit,http://www.cs.uccs.edu/linclab/IBNAL/Documentation.html
2016,SUMONA [96],Heuristic,GBNA,Pairwise,Explicit,-
2017,TAME [97],Heuristic,GBNA,Pairwise,Explicit,-
2017,GeoAlign [98],Heuristic,GBNA,Pairwise,Explicit,-
2018,PrimAlign [25],Heuristic,GBNA,Pairwise,Implicit,http://web.ecs.baylor.edu/faculty/cho/PrimAlign
2019,GoT-WAVE [99],Heuristic,GBNA,Pairwise,Implicit,http://www.dcc.fc.up.pt/got-wave/
2019,AligNet [100],Heuristic,GBNA,Pairwise,Implicit,http://bioinfo.uib.es/recerca/AligNet/
2020,CLMNA [31],Heuristic,GBNA,Pairwise,Explicit,-
2020,TARA [101],Heuristic,GBNA,Pairwise,Implicit,https://www3.nd.edu/cone/TARA/
2020,TARA++ [102],Heuristic,GBNA,Pairwise,Implicit,https://www3.nd.edu/cone/TARA/
2009,IsoRankN [32],Heuristic,GBNA,Multiple,Implicit,http://cb.csail.mit.edu/cb/mna/
2013,SMETANA [103],Heuristic,GBNA,Multiple,Implicit,http://www.ece.tamu.edu/bjyoon/SMETANA/
2014,BEAMS [40],Heuristic,GBNA,Multiple,Implicit,http://webprs.khas.edu.tr/cesim/BEAMS.tar.gz
2016,FUSE [41],Heuristic,GBNA,Multiple,Implicit,http://www0.cs.ucl.ac.uk/staff/natasa/FUSE/index.html
2016,SMAL [42],Heuristic,GBNA,Multiple,Implicit,http://haddock6.sfsu.edu/smal/
2018,MAPPIN [19],Heuristic,GBNA,Multiple,Implicit,http://fc.isima.fr/mephu/mappin/
